artist_name,track_name,track_id,album_name,album_id,release_date,popularity,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,featured_artists,type,duration,year,month,day_of_the_week
Ed Sheeran,Make It Rain,5puU24G3lHVsUXPAWW2ZpV,x (Wembley Edition),6NoBzYmh5gUusGPCfg0pct,2015-11-13,44,False,0.618,0.239,G#/Ab,-8.371,Minor,0.0274,0.791,0.0,0.1,0.327,96.846,3,[],Live Album,06:44,2015,November,Friday
Ed Sheeran,Life Goes On,74eJR4gwG1ZmG4BFkbrOlA,- (Deluxe),2WFFcvzM0CgLaSq4MSkyZk,2023-05-05,56,False,0.58,0.302,C#/Db,-7.566,Major,0.0329,0.805,0.0,0.192,0.46,153.964,4,[],Studio Album,03:30,2023,May,Friday
Ed Sheeran,Sing,6u0oHknFYrnUd42A6rvFly,x (Wembley Edition),6NoBzYmh5gUusGPCfg0pct,2015-11-13,44,False,0.818,0.67,G#/Ab,-4.451,Minor,0.0472,0.304,1.22e-06,0.0601,0.939,119.988,4,[],Live Album,03:55,2015,November,Friday
Ed Sheeran,End Of Youth,0vber253Le8WWt7gKorVe9,- (Deluxe),2WFFcvzM0CgLaSq4MSkyZk,2023-05-05,56,False,0.66,0.445,C,-7.712,Minor,0.0372,0.499,0.0,0.115,0.338,143.189,4,[],Studio Album,03:51,2023,May,Friday
Ed Sheeran,Magical,20uknEOwx3PpiGL2Es2vCg,Autumn Variations,5LXOgcszGvUkYzYL4v6wYg,2023-09-29,55,False,0.658,0.632,G#/Ab,-8.492,Major,0.0298,0.748,7.33e-05,0.169,0.464,135.924,4,[],Studio Album,03:14,2023,September,Friday
Ed Sheeran,Collide,5sv0WnUs74Orn6GoPmC5im,=,32iAEBstCjauDhyKpGjTuq,2021-10-25,55,False,0.672,0.73,F,-4.77,Major,0.0372,0.113,0.0,0.0612,0.559,123.969,4,[],Studio Album,03:30,2021,October,Monday
Ed Sheeran,Baby One More Time - Recorded at Spotify Studios New York City,4mJDfMcT7odIUjWlb2WO4L,Spotify Singles,14mR6XKPmsxzvOYCkqubJF,2017-06-07,57,False,0.792,0.307,B,-6.224,Minor,0.0522,0.189,0.0,0.0834,0.631,104.511,4,[],Extended Play,02:57,2017,June,Wednesday
Ed Sheeran,One,5TvFfDlVoUWZvfqrhTJzD7,x (Deluxe Edition),1xn54DMo2qIqBuMqHtUsFd,2014-06-21,57,False,0.464,0.321,D,-11.12,Major,0.0418,0.877,0.0,0.0789,0.306,93.528,4,[],Studio Album,04:12,2014,June,Saturday
Ed Sheeran,The Hills of Aberfeldy,1eYafSv4c2aFNf98hSFHX0,- (Deluxe),2WFFcvzM0CgLaSq4MSkyZk,2023-05-05,54,False,0.322,0.202,G,-7.626,Major,0.0384,0.878,0.0,0.0982,0.26,52.994,3,[],Studio Album,03:15,2023,May,Friday
Ed Sheeran,Tides,2JiHR4gCDjXwYVRDmwdk95,=,32iAEBstCjauDhyKpGjTuq,2021-10-25,54,False,0.631,0.825,B,-3.971,Major,0.0433,0.0167,0.0,0.122,0.427,129.942,3,[],Studio Album,03:15,2021,October,Monday
Ed Sheeran,Eraser,7oolFzHipTMg2nL7shhdz2,÷ (Deluxe),3T4tUhGYeRNVUGevb0wThu,2017-03-03,54,False,0.64,0.812,G#/Ab,-5.647,Minor,0.0834,0.086,0.0,0.0509,0.914,86.013,4,[],Studio Album,03:47,2017,March,Friday
Ed Sheeran,Bad Habits (feat. Bring Me The Horizon),5L9Ptz7hUfTavjjdRRiNXR,= (Tour Edition),2CIOGAByaHyjQ1EO55JSzC,2022-05-27,46,False,0.59,0.849,B,-4.691,Minor,0.0792,0.0305,0.0,0.11,0.178,131.018,4,['Bring Me The Horizon'],Compilation Album,04:10,2022,May,Friday
Ed Sheeran,Love In Slow Motion,1i4F583d9v9RabcfOlKKVL,=,32iAEBstCjauDhyKpGjTuq,2021-10-25,52,False,0.485,0.54,C#/Db,-5.4,Major,0.0253,0.668,0.0,0.0849,0.426,62.631,4,[],Studio Album,03:10,2021,October,Monday
Ed Sheeran,Afire Love,12B0Twa9kRz45Xw2PgXHJm,x (Deluxe Edition),1xn54DMo2qIqBuMqHtUsFd,2014-06-21,54,False,0.552,0.637,F,-6.568,Major,0.0445,0.464,1.63e-05,0.136,0.333,97.97,4,[],Studio Album,05:14,2014,June,Saturday
Ed Sheeran,Salt Water,6UIcjH0BzH2MKvToeEYIOZ,- (Deluxe),2WFFcvzM0CgLaSq4MSkyZk,2023-05-05,52,False,0.586,0.373,E,-9.193,Major,0.0356,0.587,3.47e-06,0.0702,0.288,147.057,4,[],Studio Album,03:59,2023,May,Friday
Ed Sheeran,Runaway,2VmA7bm5ECiYZfw7x4Nzku,x (Deluxe Edition),1xn54DMo2qIqBuMqHtUsFd,2014-06-21,53,False,0.767,0.449,G#/Ab,-7.158,Minor,0.0364,0.024,0.000299,0.151,0.908,95.03,4,[],Studio Album,03:25,2014,June,Saturday
Ed Sheeran,Best Part of Me (feat. YEBBA),5ug4vqGZ3eisGhY1IsziNX,Best Part of Me (feat. YEBBA),6Z5DhADmyybfKNdymaPLjB,2019-07-05,53,False,0.565,0.242,D,-8.367,Major,0.0318,0.762,9.3e-06,0.285,0.237,81.657,4,['Yebba'],Single,04:03,2019,July,Friday
Ed Sheeran,One Life,5DXKvETa1xppOmd4CDxs9S,= (Tour Edition),2CIOGAByaHyjQ1EO55JSzC,2022-05-27,50,False,0.573,0.593,F#/Gb,-7.225,Major,0.0299,0.114,2.65e-06,0.122,0.425,159.978,4,[],Compilation Album,03:51,2022,May,Friday
Ed Sheeran,Dusty,4u4A4lPpiw54evLxTaLeRJ,- (Deluxe),2WFFcvzM0CgLaSq4MSkyZk,2023-05-05,52,False,0.714,0.531,D,-9.559,Major,0.0327,0.267,0.011,0.112,0.594,146.972,4,[],Studio Album,03:42,2023,May,Friday
Ed Sheeran,Sandman,2Ldb2ytuC9AxhpAkVEJBI6,=,32iAEBstCjauDhyKpGjTuq,2021-10-25,51,False,0.822,0.3,C,-8.034,Major,0.0673,0.882,9.15e-05,0.0665,0.734,125.951,4,[],Studio Album,04:19,2021,October,Monday
Ed Sheeran,Vega,1DSwFkEe28GSFmdIK92OFX,- (Deluxe),2WFFcvzM0CgLaSq4MSkyZk,2023-05-05,53,False,0.746,0.403,A#/Bb,-7.865,Major,0.0387,0.806,0.0,0.134,0.356,123.954,4,[],Studio Album,02:58,2023,May,Friday
Ed Sheeran,Colourblind,290x9rCh2EWcJ9YKpfiI9z,- (Deluxe),2WFFcvzM0CgLaSq4MSkyZk,2023-05-05,52,False,0.423,0.302,C,-8.724,Major,0.0413,0.828,5.51e-06,0.0758,0.151,169.868,3,[],Studio Album,03:29,2023,May,Friday
Ed Sheeran,Stop The Rain,0VuDtcT7H4CAljLZEH021x,=,32iAEBstCjauDhyKpGjTuq,2021-10-25,51,False,0.686,0.765,G#/Ab,-4.778,Major,0.118,0.0122,0.0,0.127,0.743,99.998,4,[],Studio Album,03:23,2021,October,Monday
Ed Sheeran,One,0A2J5TumCpT4aJVvQHNEQW,x (Wembley Edition),6NoBzYmh5gUusGPCfg0pct,2015-11-13,40,False,0.464,0.321,D,-11.12,Major,0.0418,0.877,0.0,0.0789,0.306,93.528,4,[],Live Album,04:12,2015,November,Friday
Ed Sheeran,Blue,3SWLFqvadQmOMpEfrp4FMU,Autumn Variations,5LXOgcszGvUkYzYL4v6wYg,2023-09-29,51,False,0.668,0.314,A,-8.275,Minor,0.0298,0.888,0.0,0.222,0.414,78.019,1,[],Studio Album,02:33,2023,September,Friday
Ed Sheeran,Shivers (feat. Jessi & SUNMI),1A3T3npKsrElQTjTEcr3LR,Shivers (feat. Jessi & SUNMI),7HRCvQbIY5cRkgCkSM0vO3,2021-10-28,51,False,0.739,0.873,D,-2.595,Major,0.0878,0.268,0.0,0.0454,0.863,141.026,4,"['Jessi', 'SUNMI']",Single,03:27,2021,October,Thursday
Ed Sheeran,Afterglow,5hyNzOLHCyYjvrIVIIVIWI,= (Tour Edition),2CIOGAByaHyjQ1EO55JSzC,2022-05-27,47,False,0.641,0.324,B,-5.851,Major,0.0299,0.698,0.0,0.328,0.273,110.184,4,[],Compilation Album,03:05,2022,May,Friday
Ed Sheeran,Wake Me Up,0ygAYQQy7bfDN6gH640bbl,+,02pi98kE0nra0yBqCStzbC,2011-09-09,49,True,0.616,0.209,A,-13.43,Major,0.406,0.902,0.0,0.139,0.336,86.891,1,[],Studio Album,03:49,2011,September,Friday
Ed Sheeran,Sycamore,3qwxZ8ygOYSWE790KcfgU1,- (Deluxe),2WFFcvzM0CgLaSq4MSkyZk,2023-05-05,51,False,0.581,0.341,C,-8.057,Major,0.0343,0.719,0.0,0.239,0.367,134.12,3,[],Studio Album,02:50,2023,May,Friday
Ed Sheeran,F64,5DFi6D7SrYHRIgZbY5MqqE,F64,5SNPs8Oz8Nmhv0MA6YnJpE,2023-01-19,53,True,0.751,0.618,F#/Gb,-6.643,Minor,0.324,0.596,0.0,0.129,0.707,93.728,4,[],Single,03:24,2023,January,Thursday
Ed Sheeran,I Don't Want Your Money (feat. H.E.R.),3FHXUqaUer9o231Je1zxIN,No.6 Collaborations Project,3oIFxDIo2fwuk4lwCmFZCx,2019-07-12,46,False,0.468,0.63,G#/Ab,-6.536,Minor,0.0843,0.31,0.0,0.137,0.762,91.419,4,['H.E.R.'],Studio Album,03:24,2019,July,Friday
Ed Sheeran,Leave Your Life,0YbI9lWxUBsCJLb6EBydkr,=,32iAEBstCjauDhyKpGjTuq,2021-10-25,51,False,0.578,0.558,D,-5.438,Major,0.0872,0.236,0.0,0.143,0.54,75.087,4,[],Studio Album,03:43,2021,October,Monday
Ed Sheeran,U.N.I.,5Ukzlujip1Slqka5OY82YS,+,02pi98kE0nra0yBqCStzbC,2011-09-09,49,False,0.422,0.405,F#/Gb,-11.126,Major,0.101,0.323,0.0,0.15,0.578,74.13,4,[],Studio Album,03:48,2011,September,Friday
Ed Sheeran,Nina,3GKSfF6c3Rv3a1knSjxnXa,x (Deluxe Edition),1xn54DMo2qIqBuMqHtUsFd,2014-06-21,52,False,0.791,0.669,F#/Gb,-7.189,Minor,0.146,0.175,0.0,0.33,0.809,92.013,4,[],Studio Album,03:45,2014,June,Saturday
Ed Sheeran,Cold Coffee,4THoSHxiabL1rd59iVWu2T,5,2hyDesSAYNefikDJXlqhPE,2014-06-20,51,False,0.544,0.529,F#/Gb,-6.753,Major,0.0256,0.453,0.0,0.131,0.403,92.936,4,[],Compilation Album,04:14,2014,June,Friday
Ed Sheeran,2step (feat. Lil Baby),1qqSQhDwPXl8WY0Fxx9kIt,2step (The Remixes),0a28QsFN8zbrWSvbSQ40PI,2021-10-25,46,False,0.693,0.643,E,-5.867,Minor,0.0828,0.138,0.0,0.108,0.477,95.055,4,['Lil Baby'],Remix Album,02:43,2021,October,Monday
Ed Sheeran,Spark,26J3f0d3ZuN7g66xBdey8o,- (Deluxe),2WFFcvzM0CgLaSq4MSkyZk,2023-05-05,50,False,0.564,0.591,C,-7.456,Minor,0.0318,0.745,0.000246,0.0937,0.403,172.057,4,[],Studio Album,03:34,2023,May,Friday
Ed Sheeran,1000 Nights (feat. Meek Mill & A Boogie Wit da Hoodie),4vIKzWqtn44umal5jXq4wE,No.6 Collaborations Project,3oIFxDIo2fwuk4lwCmFZCx,2019-07-12,45,False,0.778,0.589,G#/Ab,-5.548,Major,0.269,0.467,0.0,0.0902,0.513,98.001,4,"['Meek Mill', 'A Boogie Wit da Hoodie']",Studio Album,03:32,2019,July,Friday
Ed Sheeran,Borderline,0bCnvkP7PYCJV64sQLl5mm,- (Deluxe),2WFFcvzM0CgLaSq4MSkyZk,2023-05-05,49,False,0.497,0.317,A,-9.935,Major,0.0289,0.943,2.32e-05,0.0943,0.272,139.942,4,[],Studio Album,03:57,2023,May,Friday
Ed Sheeran,The Joker And The Queen,3NuLxTXowTRcguTh9RsPmM,=,32iAEBstCjauDhyKpGjTuq,2021-10-25,51,False,0.567,0.211,C,-9.975,Major,0.0315,0.952,5.24e-05,0.275,0.289,134.019,4,[],Studio Album,03:05,2021,October,Monday
Ed Sheeran,This,0pJfsPQesJyCnR5XWZyvj9,+,02pi98kE0nra0yBqCStzbC,2011-09-09,48,False,0.588,0.0929,B,-14.301,Major,0.0443,0.95,0.00539,0.128,0.502,152.139,4,[],Studio Album,03:15,2011,September,Friday
Ed Sheeran,No Strings,09UTOp33EhOSWzvGL0YOws,- (Deluxe),2WFFcvzM0CgLaSq4MSkyZk,2023-05-05,49,False,0.656,0.348,C,-6.347,Major,0.0271,0.857,0.0,0.11,0.279,80.965,4,[],Studio Album,02:54,2023,May,Friday
Ed Sheeran,Nothing On You (feat. Paulo Londra & Dave),2qRN7PWiHRLprw4FpDeI9N,No.6 Collaborations Project,3oIFxDIo2fwuk4lwCmFZCx,2019-07-12,52,False,0.747,0.649,G#/Ab,-6.218,Major,0.218,0.333,0.0,0.172,0.84,88.011,4,"['Paulo Londra', 'Dave']",Studio Album,03:20,2019,July,Friday
Ed Sheeran,Be Right Now,3BiiSLo0wyHAY7lpCEO6ge,=,32iAEBstCjauDhyKpGjTuq,2021-10-25,49,False,0.501,0.684,B,-6.706,Major,0.0566,0.00494,0.000478,0.0524,0.442,131.952,4,[],Studio Album,03:31,2021,October,Monday
Ed Sheeran,Lego House,53Pgsvu3qSYO2aXt5J2vcL,+,0W5GGnapMz0VwemQvJDqa7,2011-09-09,48,False,0.592,0.637,B,-8.48,Major,0.0992,0.562,0.0,0.13,0.565,159.701,4,[],Studio Album,03:05,2011,September,Friday
Ed Sheeran,Punchline,4gqRVDvnILW0cvBWZzKcRf,Autumn Variations,5LXOgcszGvUkYzYL4v6wYg,2023-09-29,46,False,0.534,0.407,B,-7.994,Major,0.0261,0.844,0.0,0.113,0.616,154.059,4,[],Studio Album,03:26,2023,September,Friday
Ed Sheeran,American Town,19eUFBAnHBuTz6TCJXhu7h,Autumn Variations,4JBIPXbjtBx7keWjTnGYeJ,2023-09-29,51,False,0.74,0.652,C,-5.668,Major,0.0601,0.736,0.0,0.348,0.715,105.025,4,[],Studio Album,03:17,2023,September,Friday
Ed Sheeran,Stoned - Bonus Track,5M12X6gQDoMMqqlRDg5Bfo,- (Deluxe),2WFFcvzM0CgLaSq4MSkyZk,2023-05-05,48,False,0.692,0.323,C#/Db,-7.084,Minor,0.0301,0.786,0.0,0.0938,0.377,119.973,4,[],Studio Album,03:17,2023,May,Friday
Ed Sheeran,Touch and Go,763p5nkQytkOE7xmsFyu8y,x (Wembley Edition),6NoBzYmh5gUusGPCfg0pct,2015-11-13,37,False,0.812,0.542,G,-5.403,Minor,0.0444,0.294,6.92e-05,0.141,0.733,110.268,4,[],Live Album,04:00,2015,November,Friday
Ed Sheeran,Way To Break My Heart (feat. Skrillex),5d1rmWWF1725tnYjq6rMDB,No.6 Collaborations Project,3oIFxDIo2fwuk4lwCmFZCx,2019-07-12,46,False,0.726,0.731,C#/Db,-6.298,Minor,0.159,0.11,3.45e-06,0.0928,0.437,170.125,4,['Skrillex'],Studio Album,03:10,2019,July,Friday
Ed Sheeran,Bloodstream,5mxTOMM0NiRud8VdBxbA2o,x (Wembley Edition),6NoBzYmh5gUusGPCfg0pct,2015-11-13,36,False,0.66,0.316,D#/Eb,-11.567,Minor,0.0364,0.529,0.000294,0.104,0.543,91.207,4,[],Live Album,05:00,2015,November,Friday
Ed Sheeran,Little Bird - Deluxe Edition,4bcgRbGeq4IejesjsiHyTH,+,02pi98kE0nra0yBqCStzbC,2011-09-09,46,False,0.843,0.425,G#/Ab,-8.676,Major,0.0352,0.565,0.0,0.102,0.284,104.02,4,[],Studio Album,03:44,2011,September,Friday
Ed Sheeran,Grade 8,0obzwoGjXdORtAwYWZ9s53,+,02pi98kE0nra0yBqCStzbC,2011-09-09,47,False,0.74,0.807,C,-9.976,Minor,0.0363,0.0446,4.02e-05,0.0538,0.781,101.042,4,[],Studio Album,02:59,2011,September,Friday
Ed Sheeran,Take It Back,2dmOWlEHrP266Qgz6wnUrd,x (Deluxe Edition),1xn54DMo2qIqBuMqHtUsFd,2014-06-21,48,False,0.754,0.613,F,-6.342,Major,0.229,0.318,0.0,0.335,0.904,113.196,4,[],Studio Album,03:28,2014,June,Saturday
Ed Sheeran,Perfect,2R0FW1n6cOkQDJhAkQENsf,Perfect,34MK1MIhRB9evwfomSyMig,2017-07-21,43,False,0.538,0.215,G#/Ab,-13.881,Major,0.0608,0.979,0.901,0.0876,0.112,179.199,3,['The Piano Guys'],Single,05:10,2017,July,Friday
Ed Sheeran,Wildflowers - Bonus Track,75To9uF11PYY0vAkXnDWvW,- (Deluxe),2WFFcvzM0CgLaSq4MSkyZk,2023-05-05,47,False,0.756,0.247,G,-8.956,Major,0.0326,0.883,0.00799,0.0889,0.158,131.985,4,[],Studio Album,02:58,2023,May,Friday
Ed Sheeran,Toughest - Bonus Track,0C1dOJr5ae2tJSUGxMXTcC,- (Deluxe),2WFFcvzM0CgLaSq4MSkyZk,2023-05-05,47,False,0.63,0.548,D#/Eb,-6.996,Major,0.0339,0.53,0.0,0.111,0.443,133.309,4,[],Studio Album,03:33,2023,May,Friday
Ed Sheeran,Moving - Bonus Track,0Himk13I9FPFVwSyPhU3WD,- (Deluxe),2WFFcvzM0CgLaSq4MSkyZk,2023-05-05,47,False,0.616,0.404,G,-6.637,Major,0.0314,0.747,0.0,0.27,0.726,75.007,4,[],Studio Album,03:35,2023,May,Friday
Ed Sheeran,Even My Dad Does Sometimes,0N5zjRnf8AreOm95iSBXF4,x (Deluxe Edition),1xn54DMo2qIqBuMqHtUsFd,2014-06-21,49,False,0.58,0.318,D,-8.926,Major,0.0279,0.756,0.000171,0.117,0.295,129.757,3,[],Studio Album,03:48,2014,June,Saturday
Ed Sheeran,The A Team,5smRnVMA4styRxLg68StSC,+-=÷× (Tour Collection),5xD1PSd5c5APDM0SdkkqnH,2024-09-27,48,False,0.642,0.289,A,-9.918,Major,0.0366,0.669,0.0,0.18,0.408,84.992,4,[],Compilation Album,04:18,2024,September,Friday
Ed Sheeran,The Man,1gHF0I223J5pv06SuBcmkz,x (Deluxe Edition),1xn54DMo2qIqBuMqHtUsFd,2014-06-21,48,False,0.759,0.725,B,-7.006,Minor,0.158,0.576,0.0,0.0771,0.619,87.467,4,[],Studio Album,04:10,2014,June,Saturday
Ed Sheeran,Shirtsleeves,7awwmuGslmuyhnlpFipDqk,x (Deluxe Edition),1xn54DMo2qIqBuMqHtUsFd,2014-06-21,47,False,0.752,0.76,D,-5.34,Major,0.0341,0.319,0.0,0.335,0.752,107.034,4,[],Studio Album,03:10,2014,June,Saturday
Ed Sheeran,Remember The Name (feat. Eminem & 50 Cent),6jin465re80co3DeK8hsns,Remember The Name (feat. Eminem & 50 Cent),1GHkv48TNqI8MKWJ1FwKFC,2019-07-11,43,True,0.852,0.666,B,-6.923,Minor,0.184,0.135,0.0,0.798,0.726,91.046,4,"['Eminem', '50 Cent']",Single,03:27,2019,July,Thursday
Ed Sheeran,I'm a Mess,3KiktyOxQd2Z0bmnabgRq2,x (Wembley Edition),6NoBzYmh5gUusGPCfg0pct,2015-11-13,35,False,0.697,0.377,D#/Eb,-7.755,Major,0.0397,0.556,0.0,0.0999,0.336,138.754,4,[],Live Album,04:04,2015,November,Friday
Ed Sheeran,Plastic Bag,1qvqgg3r67ayzIfuBMTJSV,Autumn Variations,5LXOgcszGvUkYzYL4v6wYg,2023-09-29,44,True,0.713,0.727,G,-6.551,Major,0.0528,0.621,0.0,0.0751,0.384,120.016,4,[],Studio Album,03:49,2023,September,Friday
Ed Sheeran,Gold Rush - Deluxe Edition,4mT5mVFaU7trA3UdbGqfB9,+,02pi98kE0nra0yBqCStzbC,2011-09-09,45,False,0.74,0.248,E,-12.659,Major,0.109,0.729,0.0,0.141,0.889,83.786,4,[],Studio Album,04:03,2011,September,Friday
Ed Sheeran,Bad Habits (feat. Tion Wayne & Central Cee) [Fumez The Engineer Remix],0VcgLoEMA06AKqPxxj2YQs,Bad Habits (feat. Tion Wayne & Central Cee) [Fumez The Engineer Remix],2P9CbLPTyNRf5OAOEs7g6C,2021-08-12,53,True,0.726,0.818,B,-6.238,Minor,0.319,0.229,0.0,0.0544,0.679,140.042,4,"['Tion Wayne', 'Central Cee', 'Fumez The Engineer']",Single,03:42,2021,August,Thursday
Ed Sheeran,Amazing,4fUMgL19kixzHhrttFZXsD,Autumn Variations,5LXOgcszGvUkYzYL4v6wYg,2023-09-29,44,False,0.809,0.664,C,-7.265,Major,0.0373,0.429,1.55e-06,0.131,0.374,116.996,4,[],Studio Album,04:05,2023,September,Friday
Ed Sheeran,The City,4ucfQOYOe1Jz5KqCfpGobp,+,02pi98kE0nra0yBqCStzbC,2011-09-09,45,False,0.74,0.505,E,-10.338,Minor,0.0674,0.0415,6.82e-05,0.0707,0.646,97.994,4,[],Studio Album,03:54,2011,September,Friday
Ed Sheeran,Feels (feat. Young Thug & J Hus),1Bdptrvb7nQkq8kCw3siE9,No.6 Collaborations Project,3oIFxDIo2fwuk4lwCmFZCx,2019-07-12,46,False,0.665,0.68,D,-4.898,Major,0.291,0.112,0.0,0.096,0.69,91.667,4,"['Young Thug', 'J Hus']",Studio Album,02:30,2019,July,Friday
Ed Sheeran,A Beautiful Game,3j2KSKjenkrIsnoANPxV7V,A Beautiful Game,2yFLu758P5VjG5ZyyHGSrp,2023-05-04,41,False,0.47,0.417,C,-9.202,Major,0.0293,0.0821,0.0,0.129,0.406,151.141,4,[],Single,03:35,2023,May,Thursday
Ed Sheeran,Sunburn - Deluxe Edition,3YPiRYIUFlcQ0aaLGmeswS,+,02pi98kE0nra0yBqCStzbC,2011-09-09,44,False,0.464,0.098,A#/Bb,-12.119,Major,0.0376,0.865,0.0,0.101,0.234,78.864,4,[],Studio Album,04:35,2011,September,Friday
Ed Sheeran,Castle on the Hill - Recorded at Spotify Studios New York City,6rjO7ZdSUdd8W2fkWL7fK9,Spotify Singles,14mR6XKPmsxzvOYCkqubJF,2017-06-07,46,False,0.556,0.355,D,-6.416,Major,0.0398,0.581,0.0,0.118,0.644,147.58,4,[],Extended Play,03:45,2017,June,Wednesday
Ed Sheeran,Lego House,7xhNkxzgZLFu49BZBspPmX,+-=÷× (Tour Collection),5xD1PSd5c5APDM0SdkkqnH,2024-09-27,46,False,0.592,0.636,B,-8.48,Major,0.101,0.562,0.0,0.13,0.566,159.718,4,[],Compilation Album,03:05,2024,September,Friday
